player_name,years_played,year_drafted,draft_pick_overall
Precious Achiuwa,0,2020,20
Jaylen Adams,2,2018,61
Steven Adams,7,2013,12
Bam Adebayo,3,2017,14
LaMarcus Aldridge,14,2006,2
Ty-Shon Alexander,0,2020,61
Nickeil Alexander-Walker,1,2019,17
Grayson Allen,2,2018,21
Jarrett Allen,4,2017,22
Al-Farouq Aminu,10,2010,8
Kyle Anderson,6,2014,30
Giannis Antetokounmpo,7,2013,15
Kostas Antetokounmpo,2,2018,60
Thanasis Antetokounmpo,2,2014,51
Carmelo Anthony,18,2003,3
Cole Anthony,0,2020,15
OG Anunoby,3,2017,23
Ryan Arcidiacono,3,2016,61
D.J. Augustin,15,2008,9
Deni Avdija,0,2020,9
Deandre Ayton,2,2018,1
Udoka Azubuike,0,2020,27
Dwayne Bacon,3,2017,40
Marvin Bagley III,2,2018,2
LaMelo Ball,0,2020,3
Lonzo Ball,3,2017,2
Mo Bamba,2,2018,6
Desmond Bane,0,2020,30
Harrison Barnes,9,2012,7
RJ Barrett,1,2019,3
Will Barton,9,2012,40
Keita Bates-Diop,3,2018,48
Nicolas Batum,12,2008,25
Aron Baynes,8,2009,61
Kent Bazemore,10,2012,61
Darius Bazley,1,2019,23
Bradley Beal,8,2012,3
Malik Beasley,5,2016,19
Jordan Bell,5,2017,38
DeAndre' Bembry,4,2016,21
Dāvis Bertāns,4,2011,42
Patrick Beverley,8,2009,42
Saddiq Bey,0,2020,19
Tyler Bey,0,2020,36
Khem Birch,2,2014,61
Goga Bitadze,1,2019,18
Bismack Biyombo,9,2011,7
Nemanja Bjelica,5,2010,35
Eric Bledsoe,11,2010,18
Keljin Blevins,0,2019,61
Bogdan Bogdanović,3,2014,27
Bojan Bogdanović,7,2011,31
Bol Bol,1,2019,44
Marques Bolden,1,2019,61
Jordan Bone,1,2019,57
Isaac Bonga,2,2018,39
Devin Booker,5,2015,13
Chris Boucher,3,2017,61
Brian Bowen,1,2019,61
Avery Bradley,12,2010,19
Tony Bradley,3,2017,28
Jarrell Brantley,1,2019,50
Ignas Brazdeikis,1,2019,47
Mikal Bridges,2,2018,10
Miles Bridges,2,2018,12
Malcolm Brogdon,4,2016,36
Dillon Brooks,3,2017,45
Bruce Brown,0,N/A,61
Jaylen Brown,4,2016,3
Moses Brown,0,N/A,61
Sterling Brown,3,2017,46
Troy Brown Jr.,2,2018,15
Jalen Brunson,2,2018,33
Thomas Bryant,4,2017,42
Reggie Bullock,9,2013,25
Trey Burke,7,2013,9
Alec Burks,12,2011,12
Jimmy Butler,10,2011,30
Bruno Caboclo,9,2014,20
Devontae Cacok,1,2019,61
Kentavious Caldwell-Pope,7,2013,8
Facundo Campazzo,0,2013,61
Vlatko Čančar,1,2017,49
Clint Capela,6,2014,25
Vernon Carey Jr.,0,2020,32
Jevon Carter,2,2018,32
Wendell Carter Jr.,2,2018,7
Michael Carter-Williams,9,2013,11
Alex Caruso,3,2016,61
Willie Cauley-Stein,5,2015,6
Chris Chiozza,3,2018,61
Marquese Chriss,6,2016,8
Gary Clark,1,2018,61
Brandon Clarke,1,2019,21
Jordan Clarkson,8,2014,46
Amir Coffey,0,2019,61
John Collins,3,2017,19
Mike Conley,0,N/A,N/A
Pat Connaughton,5,2015,41
Quinn Cook,5,2015,61
DeMarcus Cousins,11,2010,5
Robert Covington,9,2013,61
Torrey Craig,3,2014,61
Jae Crowder,8,2012,34
Jarrett Culver,1,2019,6
Seth Curry,6,2013,61
Stephen Curry,11,2009,7
Anthony Davis,8,2012,1
Ed Davis,0,N/A,N/A
Terence Davis,1,2019,61
DeMar DeRozan,11,2009,9
Hamidou Diallo,2,2018,45
Gorgui Dieng,8,2013,21
Spencer Dinwiddie,7,2014,38
Donte DiVincenzo,2,2018,17
Luguentz Dort,1,2019,61
Damyean Dotson,3,2017,44
Devon Dotson,0,2020,61
Sekou Doumbouya,1,2019,15
PJ Dozier,3,2017,61
Andre Drummond,9,2012,9
Jared Dudley,14,2007,22
Kevin Durant,12,2007,2
Anthony Edwards,0,2020,1
Carsen Edwards,1,2019,33
CJ Elleby,0,2020,46
Wayne Ellington,13,2009,28
Joel Embiid,4,2014,3
James Ennis,11,2013,50
Drew Eubanks,2,2018,61
Dante Exum,7,2014,5
Tacko Fall,1,2019,61
Derrick Favors,11,2010,3
Cristiano Felício,5,2014,61
Terrance Ferguson,3,2017,21
Bruno Fernando,1,2019,34
Yogi Ferrell,6,2016,61
Dorian Finney-Smith,4,2016,61
Malachi Flynn,0,2020,29
Bryn Forbes,4,2016,61
Trent Forrest,0,2020,61
Evan Fournier,8,2012,20
De'Aaron Fox,3,2017,5
Tim Frazier,6,2014,61
Markelle Fultz,4,2017,1
Wenyen Gabriel,2,2018,61
Daniel Gafford,1,2019,38
Danilo Gallinari,12,2008,6
Langston Galloway,7,2014,61
Darius Garland,1,2019,5
Marc Gasol,13,2007,48
Rudy Gay,16,2006,8
Paul George,10,2010,10
Taj Gibson,12,2009,26
Harry Giles,0,N/A,N/A
Shai Gilgeous-Alexander,2,2018,11
Anthony Gill,0,2016,61
Rudy Gobert,7,2013,27
Brandon Goodwin,0,N/A,N/A
Aaron Gordon,6,2014,4
Eric Gordon,12,2008,7
Devonte' Graham,2,2018,34
Jerami Grant,7,2014,39
Danny Green,0,N/A,N/A
Draymond Green,9,2012,35
JaMychal Green,8,2012,61
Javonte Green,1,2015,61
Jeff Green,16,2007,5
Josh Green,0,N/A,N/A
Blake Griffin,11,2009,1
Kyle Guy,1,2019,55
Rui Hachimura,1,2019,9
Ashton Hagans,0,2020,61
Tyrese Haliburton,0,2020,12
Josh Hall,0,2020,61
Tim Hardaway Jr.,7,2013,24
James Harden,12,2009,3
Maurice Harkless,8,2012,15
Jared Harper,1,2019,61
Montrezl Harrell,5,2015,32
Gary Harris,6,2014,19
Jalen Harris,0,2020,59
Joe Harris,6,2014,33
Tobias Harris,13,2011,19
Shaquille Harrison,3,2016,61
Josh Hart,3,2017,30
Isaiah Hartenstein,0,2017,43
Jaxson Hayes,1,2019,8
Killian Hayes,0,2020,7
Gordon Hayward,10,2010,9
Juan Hernangómez,5,2016,15
Willy Hernangómez,5,2015,35
Tyler Herro,1,2019,13
Buddy Hield,5,2016,6
George Hill,14,2008,26
Solomon Hill,0,N/A,N/A
Nate Hinton,0,2020,61
Aaron Holiday,2,2018,23
Jrue Holiday,11,2009,17
Justin Holiday,9,2011,61
Richaun Holmes,5,2015,37
Rodney Hood,8,2014,23
Al Horford,13,2007,3
Talen Horton-Tucker,1,2019,46
Danuel House,4,2016,61
Dwight Howard,16,2004,1
Markus Howard,0,2020,61
Kevin Huerter,2,2018,19
Elijah Hughes,0,2020,39
De'Andre Hunter,1,2019,4
Chandler Hutchison,2,2018,22
Serge Ibaka,12,2008,24
Andre Iguodala,16,2004,9
Joe Ingles,6,2009,61
Brandon Ingram,4,2016,2
Kyrie Irving,9,2011,1
Wesley Iwundu,3,2017,33
Frank Jackson,2,2017,31
Josh Jackson,3,2017,4
Justin Jackson,0,N/A,N/A
Reggie Jackson,0,N/A,61
Justin James,1,2019,40
LeBron James,17,2003,1
DaQuan Jeffries,1,2019,61
Isaiah Joe,0,2020,49
Cameron Johnson,1,2019,11
James Johnson,11,2009,16
Keldon Johnson,1,2019,29
Stanley Johnson,6,2015,8
Tyler Johnson,8,2014,61
Nikola Jokić,5,2014,41
Damian Jones,0,N/A,61
Derrick Jones Jr.,5,2016,61
Mason Jones,0,N/A,N/A
Tre Jones,0,2020,41
Tyus Jones,5,2015,24
DeAndre Jordan,13,2008,35
Cory Joseph,9,2011,29
Mfiondu Kabengele,0,2019,27
Frank Kaminsky,5,2015,9
Enes Kanter,11,2011,3
Luke Kennard,3,2017,12
Maxi Kleber,3,2014,61
Nathan Knight,0,2020,61
Kevin Knox,2,2018,9
John Konchar,1,2019,61
Furkan Korkmaz,3,2016,26
Luke Kornet,3,2017,61
Rodions Kurucs,3,2018,40
Kyle Kuzma,3,2017,27
Jeremy Lamb,8,2012,12
Zach LaVine,6,2014,13
Jake Layman,4,2016,47
Jalen Lecque,1,2019,61
Damion Lee,3,2016,61
Saben Lee,0,2020,38
Alex Len,9,2013,5
Kawhi Leonard,9,2011,15
Meyers Leonard,9,2012,11
Caris LeVert,5,2016,20
Kira Lewis Jr.,0,2020,13
Damian Lillard,8,2012,6
Nassir Little,1,2019,25
Kevon Looney,5,2015,30
Brook Lopez,12,2008,10
Robin Lopez,12,2008,15
Kevin Love,13,2008,5
Kyle Lowry,15,2006,24
Timothé Luwawu-Cabarrot,5,2016,24
Trey Lyles,5,2015,12
Thon Maker,6,2016,10
Théo Maledon,0,2020,34
Karim Mané,0,2020,61
Terance Mann,0,2019,48
Nico Mannion,0,2020,48
Boban Marjanović,5,2010,61
Lauri Markkanen,3,2017,7
Naji Marshall,0,2020,61
Caleb Martin,1,2019,61
Cody Martin,1,2019,36
Kelan Martin,1,2018,61
Kenyon Martin Jr.,0,2020,52
Frank Mason III,4,2017,34
Garrison Mathews,1,2019,61
Dakota Mathias,1,2018,61
Wesley Matthews,13,2009,61
Tyrese Maxey,0,2020,21
Skylar Mays,0,2020,50
CJ McCollum,7,2013,10
T.J. McConnell,5,2015,61
Jaden McDaniels,0,2020,28
Jalen McDaniels,1,2019,52
Doug McDermott,8,2014,11
Sean McDermott,0,N/A,61
JaVale McGee,14,2008,18
Rodney McGruder,4,2013,61
Alfonzo McKinnie,3,2015,61
Jordan McLaughlin,1,2018,61
Ben McLemore,7,2013,7
Nicolò Melli,1,2013,61
De'Anthony Melton,2,2018,46
Sam Merrill,0,2020,60
Chimezie Metu,2,2018,49
Khris Middleton,8,2012,39
Darius Miller,5,2012,46
Patty Mills,11,2009,55
Paul Millsap,14,2006,47
Shake Milton,2,2018,54
Donovan Mitchell,3,2017,13
Adam Mokoka,1,2019,61
Malik Monk,3,2017,11
E'Twaun Moore,9,2011,55
Ja Morant,1,2019,2
Juwan Morgan,1,2019,61
Marcus Morris,11,2011,14
Markieff Morris,12,2011,13
Mychal Mulder,1,2017,61
Dejounte Murray,3,2016,29
Jamal Murray,4,N/A,61
Mike Muscala,7,2013,44
Sviatoslav Mykhailiuk,3,N/A,61
Abdel Nader,3,2016,58
Larry Nance Jr.,6,2015,27
Aaron Nesmith,0,2020,14
Raul Neto,5,2013,47
Georges Niang,4,2016,50
Zeke Nnaji,0,2020,22
Nerlens Noel,7,2013,6
Jaylen Nowell,1,2019,43
Frank Ntilikina,3,2017,8
Kendrick Nunn,1,2018,61
David Nwaba,4,2016,61
Jordan Nwora,0,2020,45
Royce O'Neale,3,2015,61
Semi Ojeleye,3,2017,37
Jahlil Okafor,6,2015,3
Chuma Okeke,0,2019,16
Josh Okogie,2,2018,20
Onyeka Okongwu,0,2020,6
Isaac Okoro,0,2020,5
KZ Okpala,1,2019,32
Victor Oladipo,8,2013,2
Kelly Olynyk,7,2013,13
Miye Oni,1,2019,58
Cedi Osman,3,2015,31
Daniel Oturu,0,2020,33
Kelly Oubre Jr.,6,2015,15
Eric Paschall,1,2019,41
Anžejs Pasečņiks,2,2017,25
Patrick Patterson,12,2010,14
Chris Paul,15,2005,4
Cameron Payne,7,2015,14
Elfrid Payton,7,2014,10
Norvel Pelle,2,2014,61
Reggie Perry,0,2020,57
Theo Pinson,2,2018,61
Mason Plumlee,8,2013,22
Vincent Poirier,1,2015,61
Jordan Poole,1,2019,28
Michael Porter Jr.,1,2018,14
Otto Porter,8,2013,3
Bobby Portis,6,2015,22
Kristaps Porziņģis,4,2015,4
Dwight Powell,6,2014,45
Norman Powell,5,2015,46
Taurean Prince,5,2016,12
Payton Pritchard,0,2020,26
Immanuel Quickley,0,2020,25
Jahmi'us Ramsey,0,2020,43
Chasson Randle,4,2015,61
Julius Randle,6,2014,7
Cam Reddish,1,2019,10
J.J. Redick,15,2006,11
Paul Reed,0,2020,58
Naz Reid,1,2019,61
Nick Richards,0,N/A,N/A
Josh Richardson,5,2015,40
Austin Rivers,10,2012,10
Duncan Robinson,2,2018,61
Glenn Robinson III,8,2014,40
Jerome Robinson,3,2018,13
Mitchell Robinson,2,2018,36
Isaiah Roby,0,2019,45
Rajon Rondo,14,2006,21
Derrick Rose,13,2008,1
Terrence Ross,9,2012,8
Terry Rozier,5,2015,16
Ricky Rubio,9,2009,5
D'Angelo Russell,5,2015,2
Domantas Sabonis,4,2016,11
Luka Šamanić,1,2019,19
JaKarr Sampson,6,2014,61
Dario Šarić,5,2014,12
Tomáš Satoranský,4,2012,32
Dennis Schröder,7,2013,17
Mike Scott,0,N/A,N/A
Collin Sexton,2,2018,8
Landry Shamet,3,2018,26
Pascal Siakam,4,2016,27
Chris Silva,1,2019,61
Ben Simmons,3,2016,1
Anfernee Simons,2,2018,24
Deividas Sirvydis,0,2019,37
Marcus Smart,6,2014,6
Dennis Smith Jr.,5,2017,9
Ish Smith,14,2010,61
Jalen Smith,0,2020,10
Tony Snell,7,2013,20
Ray Spalding,2,2018,56
Cassius Stanley,0,2020,54
Lamar Stevens,0,2020,61
Isaiah Stewart,0,2020,16
Max Strus,1,2019,61
Edmond Sumner,3,2017,52
Jae'Sean Tate,0,2018,61
Jayson Tatum,3,2017,3
Jeff Teague,12,2009,19
Garrett Temple,15,2009,61
Tyrell Terry,0,2020,31
Daniel Theis,3,2013,61
Brodric Thomas,0,2020,61
Matt Thomas,0,N/A,N/A
Tristan Thompson,9,2011,4
Sindarius Thornwell,3,2017,48
Matisse Thybulle,1,2019,20
Obi Toppin,0,2020,8
Juan Toscano-Anderson,1,2015,61
Karl-Anthony Towns,5,2015,1
Gary Trent Jr.,2,2018,37
P.J. Tucker,10,2006,35
Myles Turner,5,2015,11
Jonas Valančiūnas,9,2011,5
Denzel Valentine,3,2016,14
Jarred Vanderbilt,3,2018,41
Fred VanVleet,4,2016,61
Devin Vassell,0,2020,11
Gabe Vincent,1,2018,61
Noah Vonleh,8,2014,9
Nikola Vučević,9,2011,16
Dean Wade,1,2019,61
Moritz Wagner,0,N/A,N/A
Kemba Walker,9,2011,9
Lonnie Walker,2,2018,18
John Wall,9,2010,1
Brad Wanamaker,2,2011,61
T.J. Warren,6,2014,14
Yuta Watanabe,2,2018,61
Tremont Waters,0,2019,51
Paul Watson,0,N/A,61
Quinndary Weatherspoon,0,2019,49
Russell Westbrook,12,2008,4
Coby White,1,2019,7
Derrick White,3,2017,29
Hassan Whiteside,8,2010,33
Andrew Wiggins,6,2014,1
Grant Williams,1,2019,22
Kenrich Williams,2,2018,61
Lou Williams,16,2005,45
Patrick Williams,0,2020,4
Robert Williams,2,2018,27
Zion Williamson,1,2019,1
D.J. Wilson,3,2017,17
Dylan Windler,0,2019,26
Cassius Winston,0,2020,53
James Wiseman,0,2020,2
Christian Wood,5,2015,61
Robert Woodard,0,N/A,61
Delon Wright,5,2015,20
Thaddeus Young,14,2007,12
Trae Young,2,2018,5
Cody Zeller,7,2013,4
Ivica Zubac,5,2016,32
